date,ticker,open,high,low,close,volume,adjusted_close
2024-10-01,AAPL,182.26,184.84,180.48,182.89,57590029,182.89
2024-10-02,AAPL,184.56,186.09,182.11,184.46,91683455,184.46
2024-10-03,AAPL,186.64,187.02,183.94,185.09,9818936,185.09
2024-10-04,AAPL,180.11,183.98,178.91,181.52,69185225,181.52
2024-10-07,AAPL,180.42,184.88,179.09,182.17,48111774,182.17
2024-10-08,AAPL,186.05,186.07,184.01,185.6,63318906,185.6
2024-10-09,AAPL,189.03,191.53,188.62,189.49,91456083,189.49
2024-10-10,AAPL,187.34,187.77,183.31,185.93,56220247,185.93
2024-10-11,AAPL,187.45,189.51,186.64,189.03,48243243,189.03
2024-10-14,AAPL,190.31,192.34,189.78,190.9,68533259,190.9
2024-10-15,AAPL,189.06,192.37,186.56,190.29,8799834,190.29
2024-10-16,AAPL,189.41,191.96,185.59,188.34,58359238,188.34
2024-10-17,AAPL,183.36,185.5,182.02,183.81,65709867,183.81
2024-10-18,AAPL,177.87,179.81,175.26,179.52,99543164,179.52
2024-10-21,AAPL,178.07,178.64,174.53,176.47,12410572,176.47
2024-10-22,AAPL,180.04,182.1,177.19,179.51,73696307,179.51
2024-10-23,AAPL,180.29,181.29,179.63,179.65,75912602,179.65
2024-10-24,AAPL,183.92,184.4,182.49,182.57,17285682,182.57
2024-10-25,AAPL,180.46,181.46,179.65,181.42,71848268,181.42
2024-10-28,AAPL,185.31,186.18,182.96,183.62,88918833,183.62
2024-10-29,AAPL,180.47,184.74,178.62,182.04,92731469,182.04
2024-10-30,AAPL,184.68,187.06,182.81,185.26,87417641,185.26
2024-10-31,AAPL,180.99,183.04,177.46,179.87,35026584,179.87
2024-11-01,AAPL,182.91,184.13,182.2,184.07,37349982,184.07
2024-11-04,AAPL,184.23,186.66,181.58,184.02,53263666,184.02
2024-11-05,AAPL,185.06,187.26,183.79,186.5,75365780,186.5
2024-11-06,AAPL,191.37,193.67,187.12,189.92,89026693,189.92
