id,value1,value2,value3,temperature,pressure,velocity
1,97.65,35.15,70.96,13.2,1003.7,25.21
2,119.78,130.84,132.65,20.0,1023.9,5.99
3,121.35,26.27,14.92,18.3,1005.6,47.31
4,112.75,57.04,170.66,17.6,1009.6,2.47
5,80.01,35.87,199.22,26.8,1019.8,42.76
6,109.27,40.15,65.37,19.6,1010.8,8.9
7,110.51,144.09,20.49,21.9,1029.6,33.32
8,70.07,4.03,13.17,22.8,1019.1,41.47
9,88.07,8.22,50.5,22.0,1019.3,14.87
10,115.17,56.31,52.24,27.4,990.6,20.48
11,97.63,46.19,41.04,18.5,1004.6,22.39
12,94.09,8.53,34.54,24.3,1016.2,29.24
13,109.33,34.64,164.16,23.5,1025.1,12.84
14,82.59,49.81,101.36,26.1,1015.6,16.41
15,101.38,65.1,177.04,18.3,1012.0,17.04
16,93.36,80.42,61.95,17.4,1023.9,8.33
17,101.99,6.97,114.33,16.6,1011.1,11.91
18,92.45,1.01,138.7,10.5,1012.4,18.6
19,116.69,167.16,115.62,14.1,1015.4,1.48
20,61.65,32.97,194.61,23.4,1009.2,19.63
21,87.25,73.97,100.6,17.4,1001.2,10.33
22,75.9,49.05,169.02,19.6,1021.8,81.57
23,80.06,55.11,178.02,20.6,1013.9,18.18
24,97.03,22.32,36.84,9.5,999.5,22.1
25,107.05,69.49,187.5,29.0,1029.6,12.18
26,113.78,69.29,50.92,12.0,1011.4,25.15
27,84.7,30.46,31.42,11.6,1005.7,4.81
28,107.75,23.72,69.26,25.4,1001.0,36.18
29,103.04,2.05,36.4,14.8,1007.9,15.3
30,87.58,69.63,79.75,28.1,1011.6,37.11
31,90.81,106.21,90.72,28.3,1019.1,35.93
32,91.46,93.81,50.95,16.5,1012.2,5.0
33,99.28,29.44,34.22,12.8,1008.3,4.82
34,114.7,0.71,80.68,18.7,1013.6,9.49
35,83.62,39.56,126.17,21.2,997.8,3.19
36,99.46,14.69,12.24,14.8,1044.6,16.57
37,96.7,46.53,194.02,20.1,1016.7,57.61
38,105.18,13.12,12.53,27.9,1000.9,54.04
39,87.59,135.71,54.83,15.7,1001.8,12.31
40,99.57,1.61,107.84,12.0,1010.4,37.91
41,84.85,19.04,136.06,21.0,1001.4,13.04
42,95.63,15.5,75.15,16.0,1018.7,30.0
43,100.96,2.5,117.94,18.7,1008.2,14.09
44,90.21,17.26,31.45,25.4,1040.9,26.52
45,98.9,17.36,28.05,14.7,1024.8,10.99
46,76.83,54.73,155.69,24.2,1012.3,9.48
47,115.14,162.28,83.01,25.4,1018.2,20.26
48,101.07,79.39,106.85,16.1,1024.0,13.34
49,64.95,11.55,134.13,16.0,1017.3,68.4
50,110.52,112.43,96.57,18.3,1005.3,13.33
51,99.8,2.86,107.63,23.7,1009.9,45.67
52,105.29,36.73,148.94,9.0,1021.6,37.44
53,96.59,23.68,35.95,11.6,1012.7,16.51
54,109.14,4.87,56.86,24.8,1026.5,56.12
55,84.94,86.05,163.78,18.5,1013.6,4.98
56,90.72,48.02,13.29,19.7,1009.2,12.55
57,115.77,41.91,190.47,29.6,1017.4,24.16
58,108.09,67.55,189.89,24.2,1018.1,1.86
59,97.6,33.88,179.06,18.5,1020.1,20.62
60,86.55,127.36,98.44,22.6,1019.6,7.69
61,120.06,33.01,143.04,14.0,1014.8,14.46
62,91.25,37.72,160.44,22.7,1013.9,10.61
63,97.61,61.12,105.51,14.9,1007.3,60.58
64,96.67,28.77,107.94,21.6,1006.5,11.52
65,96.22,44.99,93.15,22.6,1012.6,6.82
66,107.22,74.4,84.67,18.2,1008.0,38.28
67,96.76,94.75,184.15,16.4,1021.4,7.42
68,80.03,14.32,150.5,19.3,1010.2,22.06
69,79.53,50.28,71.47,31.3,1012.7,13.05
70,93.6,20.95,160.23,24.9,1013.0,10.37
71,110.97,32.67,9.8,19.9,1008.2,8.2
72,101.35,63.33,160.26,28.9,1022.1,6.92
73,80.87,165.31,37.0,15.3,1011.4,41.64
74,90.49,31.4,7.17,22.2,1008.6,18.94
75,97.07,11.22,118.52,25.9,987.5,24.86
76,90.42,42.29,17.75,22.3,1016.2,14.25
77,91.34,22.81,149.06,14.2,1024.5,62.73
78,107.81,26.78,160.59,21.5,1031.0,16.16
79,100.74,227.25,99.24,17.5,1010.4,20.82
80,97.1,33.35,16.4,25.2,1012.6,10.2
81,103.01,87.55,146.97,22.7,1023.1,28.45
82,81.75,92.84,8.92,19.2,1014.5,10.36
83,118.55,133.95,107.78,31.6,996.4,25.61
84,95.86,61.12,117.82,15.2,1004.9,29.28
85,109.76,52.78,69.79,26.4,1016.4,9.92
86,107.98,95.04,15.12,15.9,1010.9,1.94
87,113.93,45.21,72.68,22.6,1004.4,10.91
88,111.38,3.91,105.58,17.4,1019.9,5.32
89,97.86,0.78,182.15,14.2,1025.3,15.2
90,102.11,142.9,61.8,20.9,1018.7,23.17
91,87.64,61.5,153.0,22.4,1017.3,13.28
92,116.81,63.57,167.79,25.9,1008.0,17.78
93,87.17,0.96,187.9,17.6,1016.4,15.35
94,123.25,11.95,134.53,16.8,1019.1,39.51
95,107.89,45.58,2.67,32.9,1021.3,7.03
96,107.47,70.53,33.53,12.4,1007.9,20.81
97,100.41,15.7,73.72,21.6,1009.6,22.34
98,72.47,328.22,152.22,23.9,1002.0,10.83
99,96.09,47.56,17.96,31.0,1040.2,4.69
100,110.09,19.64,79.72,23.1,1014.9,26.29
101,84.9,10.57,101.83,23.7,1017.3,32.01
102,108.0,168.48,0.86,17.4,1023.2,40.48
103,115.55,269.35,20.65,18.6,1003.9,30.12
104,110.13,77.93,168.91,20.4,1019.3,37.61
105,89.16,3.53,157.07,19.6,1019.1,16.53
106,81.29,23.3,125.62,17.9,1001.6,22.33
107,109.55,36.07,18.26,10.1,1019.2,15.76
108,101.11,12.73,119.54,22.7,1007.6,13.47
109,89.04,188.26,5.15,15.3,1021.3,10.2
110,114.45,59.05,51.52,14.5,1012.6,9.6
111,123.53,67.66,20.67,29.5,1026.2,5.52
112,123.03,34.84,46.76,29.6,1009.0,10.26
113,99.19,21.65,70.94,19.5,1004.8,13.58
114,101.63,155.17,1.87,21.0,999.3,27.33
115,88.91,17.38,0.18,15.6,1005.9,7.3
116,93.79,13.64,166.35,15.4,1006.2,6.69
117,100.32,333.01,161.21,22.9,992.2,11.21
118,98.7,63.11,81.76,20.6,1025.0,15.7
119,97.94,5.46,114.22,18.9,1010.1,62.42
120,113.49,59.56,36.49,24.8,989.1,6.23
121,92.96,11.09,52.1,16.0,1008.0,21.39
122,115.93,34.03,103.91,12.4,1026.8,13.95
123,95.23,3.11,31.85,20.6,1004.5,2.06
124,106.65,12.11,188.11,12.4,1025.8,12.73
125,102.67,43.52,130.57,23.1,1015.2,18.77
126,115.43,3.62,107.7,18.1,1021.7,24.01
127,102.75,4.53,28.68,18.6,1015.6,22.48
128,90.17,3.44,144.23,30.6,1017.5,20.98
129,89.89,19.2,82.34,29.4,1019.1,4.17
130,90.02,2.63,168.59,26.7,1004.7,4.87
131,151.2,25.27,66.35,18.9,1007.7,16.73
132,77.15,9.89,14.6,23.7,1028.2,55.92
133,100.32,63.97,22.58,21.6,1002.4,7.17
134,117.39,58.57,6.74,13.0,1004.5,20.99
135,114.11,17.82,54.47,25.2,999.7,13.59
136,109.09,119.44,72.97,18.9,1021.3,8.73
137,85.06,24.38,15.63,20.3,1022.5,14.43
138,74.93,10.18,122.01,16.4,1017.5,29.35
139,115.49,52.34,78.73,19.8,1033.1,49.75
140,106.32,63.88,82.73,22.1,1025.9,5.77
141,91.58,41.07,197.49,27.4,1002.9,44.25
142,119.95,7.49,109.93,9.3,1014.2,29.32
143,59.14,17.35,147.65,19.0,1008.6,5.84
144,109.05,17.99,168.66,13.9,1006.3,6.02
145,101.38,56.98,154.1,25.7,1009.5,7.42
146,99.78,62.08,179.28,17.2,1024.6,7.12
147,108.68,53.55,87.77,22.2,1028.4,8.76
148,125.15,18.78,54.99,25.1,1005.7,11.96
