id,product,quarter,sales
1,Product B,Q1,449
1,Product B,Q2,435
1,Product B,Q3,477
1,Product B,Q4,264
2,Product C,Q1,310
2,Product C,Q2,330
2,Product C,Q3,129
2,Product C,Q4,477
3,Product D,Q1,342
3,Product D,Q2,356
3,Product D,Q3,404
3,Product D,Q4,337
4,Product E,Q1,355
4,Product E,Q2,463
4,Product E,Q3,273
4,Product E,Q4,276
5,Product F,Q1,230
5,Product F,Q2,181
5,Product F,Q3,323
5,Product F,Q4,139
6,Product G,Q1,400
6,Product G,Q2,460
6,Product G,Q3,114
6,Product G,Q4,223
7,Product H,Q1,500
7,Product H,Q2,369
7,Product H,Q3,232
7,Product H,Q4,175
8,Product I,Q1,192
8,Product I,Q2,344
8,Product I,Q3,207
8,Product I,Q4,306
9,Product J,Q1,483
9,Product J,Q2,166
9,Product J,Q3,333
9,Product J,Q4,473
10,Product K,Q1,205
10,Product K,Q2,192
10,Product K,Q3,130
10,Product K,Q4,461
11,Product L,Q1,190
11,Product L,Q2,189
11,Product L,Q3,429
11,Product L,Q4,175
12,Product M,Q1,346
12,Product M,Q2,152
12,Product M,Q3,154
12,Product M,Q4,489
13,Product N,Q1,138
13,Product N,Q2,337
13,Product N,Q3,289
13,Product N,Q4,433
14,Product O,Q1,350
14,Product O,Q2,318
14,Product O,Q3,410
14,Product O,Q4,161
15,Product P,Q1,351
15,Product P,Q2,154
15,Product P,Q3,316
15,Product P,Q4,184
16,Product Q,Q1,129
16,Product Q,Q2,499
16,Product Q,Q3,250
16,Product Q,Q4,180
17,Product R,Q1,415
17,Product R,Q2,378
17,Product R,Q3,290
17,Product R,Q4,158
18,Product S,Q1,247
18,Product S,Q2,237
18,Product S,Q3,382
18,Product S,Q4,306
19,Product T,Q1,395
19,Product T,Q2,383
19,Product T,Q3,219
19,Product T,Q4,116
20,Product U,Q1,291
20,Product U,Q2,189
20,Product U,Q3,153
20,Product U,Q4,317
21,Product V,Q1,396
21,Product V,Q2,104
21,Product V,Q3,206
21,Product V,Q4,399
22,Product W,Q1,191
22,Product W,Q2,195
22,Product W,Q3,115
22,Product W,Q4,192
23,Product X,Q1,482
23,Product X,Q2,311
23,Product X,Q3,391
23,Product X,Q4,381
24,Product Y,Q1,107
24,Product Y,Q2,148
24,Product Y,Q3,236
24,Product Y,Q4,194
25,Product Z,Q1,447
25,Product Z,Q2,303
25,Product Z,Q3,237
25,Product Z,Q4,353
26,Product A,Q1,139
26,Product A,Q2,131
26,Product A,Q3,316
26,Product A,Q4,379
27,Product B,Q1,112
27,Product B,Q2,136
27,Product B,Q3,330
27,Product B,Q4,337
28,Product C,Q1,488
28,Product C,Q2,109
28,Product C,Q3,210
28,Product C,Q4,141
29,Product D,Q1,304
29,Product D,Q2,199
29,Product D,Q3,328
29,Product D,Q4,498
30,Product E,Q1,120
30,Product E,Q2,275
30,Product E,Q3,450
30,Product E,Q4,105
31,Product F,Q1,116
31,Product F,Q2,249
31,Product F,Q3,398
31,Product F,Q4,201
32,Product G,Q1,206
32,Product G,Q2,194
32,Product G,Q3,311
32,Product G,Q4,334
33,Product H,Q1,193
33,Product H,Q2,229
33,Product H,Q3,243
33,Product H,Q4,292
34,Product I,Q1,395
34,Product I,Q2,214
34,Product I,Q3,157
34,Product I,Q4,325
35,Product J,Q1,181
35,Product J,Q2,388
35,Product J,Q3,242
35,Product J,Q4,500
36,Product K,Q1,327
36,Product K,Q2,321
36,Product K,Q3,223
