event_id,event_name,start_datetime,end_datetime,category,location,attendees
EVT0001,Training on Data Science 1,2024-04-26 10:15:00,2024-04-26 14:15:00,Conference,Sydney,401
EVT0002,Meeting on Data Science 2,2024-01-25 08:30:00,2024-01-25 13:30:00,Workshop,New York,113
EVT0003,Webinar on Data Science 3,2023-01-24 18:45:00,2023-01-24 21:45:00,Workshop,New York,77
EVT0004,Webinar on Data Science 4,2023-03-12 12:45:00,2023-03-12 13:45:00,Meeting,Online,219
EVT0005,Conference on Data Science 5,2024-06-21 11:30:00,2024-06-21 13:00:00,Conference,Singapore,180
EVT0006,Meeting on Data Science 6,2023-11-01 10:15:00,2023-11-01 14:15:00,Meeting,Singapore,279
EVT0007,Training on Data Science 7,2024-12-06 10:45:00,2024-12-06 14:45:00,Meeting,Online,10
EVT0008,Training on Data Science 8,2024-07-28 17:15:00,2024-07-28 18:15:00,Training,London,170
EVT0009,Meeting on Data Science 9,2024-11-11 13:00:00,2024-11-11 14:30:00,Workshop,Singapore,447
EVT0010,Training on Data Science 10,2023-11-21 09:45:00,2023-11-21 12:45:00,Conference,Singapore,487
EVT0011,Conference on Data Science 11,2023-05-09 18:45:00,2023-05-09 19:45:00,Workshop,Berlin,101
EVT0012,Workshop on Data Science 12,2024-03-06 16:15:00,2024-03-06 21:15:00,Webinar,London,492
EVT0013,Webinar on Data Science 13,2023-07-15 18:00:00,2023-07-15 22:00:00,Conference,Tokyo,464
EVT0014,Meeting on Data Science 14,2023-11-11 16:00:00,2023-11-11 22:00:00,Meeting,Singapore,185
EVT0015,Webinar on Data Science 15,2023-12-27 16:45:00,2023-12-28 00:45:00,Conference,London,239
EVT0016,Training on Data Science 16,2024-03-14 13:15:00,2024-03-14 21:15:00,Workshop,Sydney,228
EVT0017,Training on Data Science 17,2024-01-26 12:45:00,2024-01-26 15:45:00,Conference,New York,417
EVT0018,Conference on Data Science 18,2023-04-17 09:00:00,2023-04-17 14:00:00,Meeting,Berlin,389
EVT0019,Training on Data Science 19,2024-09-30 16:00:00,2024-09-30 22:00:00,Training,Online,21
EVT0020,Workshop on Data Science 20,2024-11-14 12:45:00,2024-11-14 14:45:00,Meeting,Sydney,200
EVT0021,Webinar on Data Science 21,2023-04-28 11:45:00,2023-04-28 12:45:00,Meeting,Singapore,469
EVT0022,Workshop on Data Science 22,2024-10-22 14:00:00,2024-10-22 18:00:00,Training,Tokyo,142
EVT0023,Workshop on Data Science 23,2024-11-05 12:30:00,2024-11-05 17:30:00,Conference,Singapore,21
EVT0024,Training on Data Science 24,2023-01-16 08:15:00,2023-01-16 12:15:00,Training,Tokyo,176
EVT0025,Training on Data Science 25,2023-06-24 17:45:00,2023-06-24 19:45:00,Meeting,London,320
EVT0026,Workshop on Data Science 26,2024-10-21 14:00:00,2024-10-21 19:00:00,Meeting,Berlin,93
EVT0027,Workshop on Data Science 27,2024-02-17 13:15:00,2024-02-17 18:15:00,Conference,Berlin,415
EVT0028,Webinar on Data Science 28,2023-05-10 16:00:00,2023-05-10 21:00:00,Training,London,490
EVT0029,Conference on Data Science 29,2023-11-27 11:00:00,2023-11-27 12:00:00,Meeting,New York,326
EVT0030,Conference on Data Science 30,2024-08-30 10:00:00,2024-08-30 18:00:00,Training,Singapore,17
EVT0031,Workshop on Data Science 31,2023-05-14 15:30:00,2023-05-14 17:00:00,Workshop,Tokyo,104
EVT0032,Conference on Data Science 32,2024-07-02 11:45:00,2024-07-02 14:45:00,Webinar,New York,483
EVT0033,Conference on Data Science 33,2023-05-28 18:00:00,2023-05-28 19:00:00,Meeting,Sydney,67
EVT0034,Workshop on Data Science 34,2023-04-20 10:30:00,2023-04-20 13:30:00,Conference,New York,258
EVT0035,Meeting on Data Science 35,2024-01-06 11:45:00,2024-01-06 12:45:00,Conference,Singapore,42
EVT0036,Meeting on Data Science 36,2024-05-13 18:00:00,2024-05-13 20:00:00,Meeting,Tokyo,329
EVT0037,Conference on Data Science 37,2024-04-06 10:15:00,2024-04-06 13:15:00,Workshop,Berlin,295
