transaction_id,customer_id,product_id,category,price,quantity,discount,order_date,shipping_country
TXN00001,CUST136,PROD0414,Home,36.07,8,15,2023-12-19,USA
TXN00002,CUST283,PROD0151,Books,42.32,10,5,2023-03-22,France
TXN00003,CUST036,PROD0024,Clothing,135.64,5,0,2024-12-22,Australia
TXN00004,CUST195,PROD0143,Clothing,96.15,6,0,2023-04-14,Canada
TXN00005,CUST137,PROD0360,Home,469.28,2,20,2023-08-03,Japan
TXN00006,CUST126,PROD0084,Clothing,97.83,5,25,2024-06-30,Japan
TXN00007,CUST167,PROD0432,Sports,235.13,1,0,2023-08-13,Australia
TXN00008,CUST206,PROD0138,Electronics,179.07,10,5,2023-11-20,UK
TXN00009,CUST235,PROD0074,Books,16.92,4,15,2024-02-10,France
TXN00010,CUST220,PROD0460,Home,298.01,6,0,2024-08-21,UK
TXN00011,CUST047,PROD0387,Sports,33.19,2,0,2024-05-20,Japan
TXN00012,CUST217,PROD0306,Clothing,22.07,7,20,2024-11-27,Germany
TXN00013,CUST284,PROD0441,Sports,283.88,2,25,2023-09-15,France
TXN00014,CUST175,PROD0058,Home,157.35,3,10,2024-10-18,USA
TXN00015,CUST092,PROD0260,Home,457.62,5,25,2024-05-27,France
TXN00016,CUST079,PROD0192,Sports,233.5,9,15,2023-07-23,USA
TXN00017,CUST251,PROD0010,Sports,51.32,6,5,2023-11-28,UK
TXN00018,CUST291,PROD0485,Electronics,203.58,8,0,2023-09-04,Australia
TXN00019,CUST066,PROD0338,Sports,153.08,9,0,2023-05-09,Canada
TXN00020,CUST217,PROD0494,Sports,79.3,9,0,2024-09-13,Japan
TXN00021,CUST192,PROD0225,Home,451.31,8,0,2024-02-13,UK
TXN00022,CUST174,PROD0011,Clothing,121.78,4,20,2023-03-07,UK
TXN00023,CUST031,PROD0118,Electronics,181.43,1,5,2023-03-14,USA
TXN00024,CUST143,PROD0343,Sports,155.92,9,0,2023-09-01,Japan
TXN00025,CUST243,PROD0125,Sports,239.69,7,0,2024-08-13,USA
TXN00026,CUST221,PROD0182,Electronics,875.98,8,0,2024-11-05,Japan
TXN00027,CUST207,PROD0373,Electronics,711.64,2,0,2023-03-04,UK
TXN00028,CUST230,PROD0072,Clothing,90.16,5,10,2024-07-03,UK
TXN00029,CUST282,PROD0051,Electronics,148.65,9,0,2024-03-29,USA
TXN00030,CUST209,PROD0249,Clothing,101.46,7,0,2023-06-20,UK
TXN00031,CUST200,PROD0136,Books,46.69,8,5,2023-01-03,Germany
