id,category,size,color,rating,price,quantity,target
1,Electronics,M,White,1.3,371.29,11,0
2,Clothing,L,Blue,3.2,97.04,21,1
3,Sports,S,Red,4.8,118.87,1,0
4,Sports,S,White,1.6,248.07,5,1
5,Sports,L,Black,1.4,345.69,54,0
6,Sports,XL,Blue,2.6,117.01,68,1
7,Electronics,S,White,2.3,236.88,26,1
8,Sports,S,Black,4.3,332.93,29,0
9,Clothing,M,Black,1.5,325.03,80,1
10,Home,S,Black,2.2,469.96,92,0
11,Sports,L,Green,4.6,150.98,96,0
12,Sports,M,Black,2.9,448.43,67,1
13,Sports,XL,Red,2.7,349.35,33,1
14,Clothing,S,Green,4.5,406.34,61,1
15,Home,S,White,3.2,19.69,12,1
16,Books,M,Blue,2.2,99.55,22,1
17,Books,M,Black,2.2,388.03,10,1
18,Clothing,M,Green,2.4,392.64,26,1
19,Books,L,Black,3.3,498.74,22,1
20,Home,L,Yellow,1.9,422.61,18,1
21,Books,S,Green,3.8,94.75,67,1
22,Home,S,Yellow,1.0,479.07,77,1
23,Clothing,L,Yellow,4.5,246.04,35,0
24,Electronics,XL,Yellow,2.1,167.43,76,0
25,Electronics,M,Black,3.1,138.31,55,0
26,Home,XL,Yellow,3.5,371.15,38,0
27,Sports,L,Green,1.8,35.1,94,1
28,Electronics,XL,Yellow,4.9,182.19,54,1
29,Sports,XL,Blue,3.7,199.97,30,1
30,Books,S,Green,3.6,442.31,12,1
31,Books,S,Red,1.6,242.94,90,0
32,Books,S,Red,4.1,160.95,6,1
33,Books,XL,Red,2.2,125.73,53,1
34,Electronics,L,Red,1.9,131.51,35,1
35,Books,M,Blue,1.1,246.69,57,0
36,Electronics,XL,Black,3.8,444.96,16,0
37,Clothing,M,Black,2.6,430.23,74,1
38,Electronics,S,White,2.8,327.05,56,1
39,Clothing,L,Yellow,3.4,414.96,50,1
40,Clothing,XL,Blue,2.2,408.47,90,1
41,Sports,S,Yellow,4.4,401.42,82,1
42,Electronics,L,White,1.6,415.93,89,1
43,Electronics,L,Yellow,4.4,217.07,90,0
44,Books,XL,Yellow,3.9,24.57,51,0
45,Clothing,S,Red,2.6,89.8,87,0
46,Sports,M,White,3.3,385.7,66,0
47,Books,M,Black,1.5,85.42,90,1
48,Clothing,M,Black,1.4,371.39,1,1
49,Home,L,Blue,2.6,153.05,4,0
50,Books,M,Red,3.7,126.33,42,1
51,Books,S,Red,2.1,389.79,79,1
52,Sports,S,Black,3.4,41.12,44,1
53,Clothing,S,Green,2.0,307.56,21,1
54,Clothing,L,Yellow,4.1,407.74,90,0
55,Electronics,XL,Yellow,3.2,213.0,65,0
56,Sports,XL,Yellow,2.1,118.68,15,1
57,Books,S,Red,2.5,426.95,99,0
58,Books,S,Green,1.0,470.35,100,0
59,Electronics,XL,Red,4.7,488.89,53,1
60,Electronics,XL,Red,1.8,261.46,70,0
61,Books,S,Black,1.6,83.61,22,1
62,Books,M,Yellow,4.5,155.03,39,1
63,Electronics,S,Black,1.6,258.74,75,1
64,Books,M,Yellow,3.6,319.36,12,0
65,Sports,S,Black,4.7,345.86,93,1
66,Electronics,M,Black,2.6,74.89,72,0
67,Books,M,Red,2.0,68.82,8,0
68,Sports,M,Yellow,4.6,139.64,35,0
69,Home,XL,Yellow,3.6,324.54,43,1
70,Electronics,S,Blue,1.0,375.73,85,0
71,Home,M,Yellow,4.5,115.33,77,0
72,Books,S,Blue,4.8,234.68,32,0
73,Clothing,L,White,2.8,413.23,91,0
74,Clothing,XL,Yellow,4.0,10.38,97,1
75,Clothing,XL,Green,1.5,384.78,89,1
76,Electronics,L,Green,1.9,384.41,33,0
77,Books,XL,Green,4.1,146.41,3,0
78,Sports,L,White,3.2,68.24,92,1
79,Sports,M,White,2.5,470.14,52,1
80,Clothing,M,Blue,1.9,28.84,52,1
81,Books,XL,Green,3.3,73.38,75,1
82,Books,XL,Yellow,4.6,76.1,7,1
83,Clothing,XL,Blue,1.7,211.26,80,0
84,Electronics,XL,Black,2.6,483.58,73,1
85,Clothing,M,Green,2.5,492.78,77,0
86,Books,M,Blue,2.3,280.89,62,1
87,Books,XL,Yellow,3.0,309.35,48,1
88,Electronics,L,Red,2.0,267.34,7,1
89,Books,M,Red,2.3,305.53,96,0
90,Books,S,Blue,5.0,207.2,4,0
91,Electronics,L,Green,1.2,489.66,90,1
92,Sports,M,White,3.9,472.51,40,0
93,Electronics,L,Yellow,4.7,44.65,39,0
94,Electronics,M,White,4.2,252.9,20,1
95,Clothing,S,White,3.5,223.04,42,1
96,Home,M,Yellow,4.1,470.51,18,1
97,Electronics,L,White,4.9,327.99,8,0
98,Clothing,L,Blue,1.1,466.92,55,1
99,Books,S,White,4.8,283.76,80,1
100,Clothing,S,Yellow,5.0,191.31,69,0
101,Electronics,S,Black,3.6,130.54,1,1
102,Books,XL,Black,1.4,267.83,74,1
103,Sports,M,Yellow,4.7,324.56,99,1
104,Electronics,L,Blue,4.2,160.6,33,0
105,Clothing,L,Blue,4.9,331.76,62,1
106,Sports,S,Red,1.2,250.19,26,0
107,Electronics,XL,Green,1.2,215.33,97,0
108,Electronics,M,Yellow,2.3,314.79,75,0
109,Books,M,White,2.9,112.88,6,0
110,Home,M,Green,4.4,162.15,58,1
111,Books,S,Green,3.0,22.58,96,1
112,Clothing,M,Green,4.9,462.27,1,1
113,Sports,L,Red,4.1,308.07,61,0
114,Books,L,Red,2.9,127.06,85,0
115,Books,L,Red,2.1,197.93,33,0
116,Books,S,White,4.2,259.35,45,1
117,Books,S,Yellow,3.9,56.76,58,1
118,Home,XL,Yellow,2.5,305.12,15,1
119,Electronics,XL,Black,1.0,149.68,76,0
120,Electronics,L,Green,4.6,67.44,36,0
121,Clothing,M,Blue,1.3,274.42,88,0
122,Books,XL,Black,4.1,385.92,95,0
123,Clothing,L,White,3.2,345.4,36,0
124,Sports,S,Blue,2.6,87.15,90,1
125,Electronics,XL,Green,3.8,357.55,27,0
126,Clothing,L,Yellow,2.7,108.04,25,1
127,Home,L,Red,3.0,258.54,7,1
128,Sports,S,White,3.9,306.51,62,0
