product_id,category,customer_id,price,quantity,discount,date
P089,Clothing,C0228,369.07,7,10,2023-04-29
P046,Sports,C0259,47.46,6,15,2023-03-23
P030,Books,C0403,215.24,10,5,2024-09-11
P032,Books,C0346,296.53,3,20,2024-07-04
P037,Home,C0161,67.8,7,15,2023-09-24
P019,Sports,C0254,319.99,4,5,2024-06-01
P002,Clothing,C0062,215.13,9,15,2024-04-09
P017,Electronics,C0427,221.4,3,0,2023-04-14
P066,Sports,C0471,200.18,7,10,2023-05-16
P052,Sports,C0124,358.87,2,10,2023-05-11
P076,Sports,C0316,62.81,1,0,2023-12-11
P058,Books,C0323,230.38,7,10,2023-12-30
P090,Clothing,C0376,99.89,10,20,2024-05-03
P020,Electronics,C0304,300.59,8,15,2023-03-27
P057,Clothing,C0261,364.04,5,0,2023-11-25
P039,Books,C0175,33.66,9,20,2023-08-26
P066,Books,C0147,168.17,6,5,2024-08-16
P006,Clothing,C0221,264.38,10,20,2023-05-27
P013,Home,C0146,91.14,5,10,2023-11-18
P057,Clothing,C0454,92.97,5,20,2024-05-13
P030,Home,C0073,57.03,9,20,2023-04-19
P004,Sports,C0463,29.48,9,20,2023-06-22
P001,Books,C0427,412.98,6,5,2023-07-19
P074,Books,C0375,227.96,3,15,2023-10-16
P015,Electronics,C0228,445.55,8,10,2023-10-30
P018,Home,C0375,337.67,6,0,2023-03-30
P094,Electronics,C0168,86.8,6,10,2023-08-16
P081,Sports,C0345,390.75,6,0,2024-04-09
P013,Sports,C0163,103.3,9,0,2024-03-19
P081,Electronics,C0126,77.07,7,5,2024-10-11
P026,Home,C0241,84.2,3,15,2024-11-20
P017,Clothing,C0326,439.17,9,5,2023-10-17
P056,Electronics,C0252,283.29,4,5,2023-01-04
P054,Home,C0315,196.34,10,5,2023-02-09
P045,Books,C0272,331.9,3,10,2024-10-15
P038,Books,C0251,400.41,7,20,2023-08-26
P070,Books,C0152,57.3,2,10,2024-01-01
P058,Home,C0127,334.58,2,5,2024-03-05
P041,Electronics,C0178,351.51,3,15,2024-04-20
P077,Books,C0352,125.08,5,10,2024-05-15
P028,Books,C0032,285.51,6,10,2024-06-03
P041,Books,C0201,406.42,7,15,2024-11-22
P007,Home,C0249,366.81,6,0,2023-09-24
P058,Books,C0114,290.53,3,20,2023-11-12
P100,Electronics,C0486,484.45,10,10,2023-07-31
P078,Sports,C0011,475.64,1,15,2023-05-13
P100,Home,C0468,182.82,9,0,2023-04-03
P007,Sports,C0108,187.43,4,5,2024-11-01
P051,Clothing,C0149,402.63,6,10,2024-07-02
P028,Sports,C0376,131.86,1,0,2024-02-28
P097,Sports,C0053,255.73,8,0,2023-01-21
P037,Home,C0013,122.7,4,0,2023-06-10
P096,Electronics,C0417,394.19,7,5,2023-10-06
P011,Electronics,C0038,257.21,7,0,2023-10-04
P096,Sports,C0310,460.3,2,20,2023-01-16
P025,Sports,C0440,162.97,6,15,2024-02-05
P096,Electronics,C0155,144.28,4,0,2024-06-08
P084,Sports,C0242,194.52,7,0,2023-09-28
P053,Sports,C0143,246.84,9,20,2023-08-16
P049,Electronics,C0255,366.5,6,20,2023-09-08
P058,Clothing,C0296,487.84,7,5,2023-04-21
P048,Books,C0289,63.38,5,10,2024-04-02
P081,Electronics,C0049,284.83,4,15,2023-05-28
P032,Electronics,C0073,207.57,8,20,2024-08-30
P098,Clothing,C0031,386.03,5,15,2024-08-03
P095,Home,C0428,83.8,6,20,2023-11-15
P053,Electronics,C0138,348.29,9,15,2024-09-05
P064,Home,C0492,329.48,6,15,2024-07-12
P062,Sports,C0285,430.74,2,0,2024-12-26
P090,Electronics,C0193,72.37,1,5,2024-03-11
P096,Electronics,C0086,106.71,2,0,2024-06-16
